2024.09.25 12:42:20 INFO  Started: Metals version 1.3.5 in folders '/Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala' for client Visual Studio Code 1.78.2.
2024.09.25 13:28:38 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:03 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:04 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:29:06 INFO  time: compiled Scala_7e1de95c91 in 1.57s
2024.09.25 13:29:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:14 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:15 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:17 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:29:18 INFO  time: compiled Scala_7e1de95c91 in 1.42s
2024.09.25 13:29:18 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:21 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:21 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:21 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:21 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:21 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:23 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:23 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:23 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:23 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:23 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:23 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:24 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:25 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:29:26 INFO  time: compiled Scala_7e1de95c91 in 1.33s
2024.09.25 13:29:26 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:31 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:33 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:29:34 INFO  time: compiled Scala_7e1de95c91 in 1.36s
2024.09.25 13:29:34 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:44 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:45 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:29:45 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:47 INFO  time: compiled Scala_7e1de95c91 in 1.85s
2024.09.25 13:29:48 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:29:47 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:29:48 INFO  time: compiled Scala_7e1de95c91 in 0.61s
2024.09.25 13:29:49 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:00 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:01 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:02 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:02 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:03 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:04 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:05 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:06 INFO  time: compiled Scala_7e1de95c91 in 1.48s
2024.09.25 13:30:06 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:06 INFO  time: compiled Scala_7e1de95c91 in 0.2s
2024.09.25 13:30:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:07 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:07 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:08 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:09 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:10 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:10 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:11 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:11 INFO  time: compiled Scala_7e1de95c91 in 1.3s
2024.09.25 13:30:11 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:11 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:12 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:13 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:13 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:14 INFO  time: compiled Scala_7e1de95c91 in 1.31s
2024.09.25 13:30:14 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:14 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:14 INFO  time: compiled Scala_7e1de95c91 in 0.23s
2024.09.25 13:30:14 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:23 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:23 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:25 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:25 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:25 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:26 INFO  time: compiled Scala_7e1de95c91 in 1.4s
2024.09.25 13:30:26 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:26 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:28 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:28 INFO  time: compiled Scala_7e1de95c91 in 0.97s
2024.09.25 13:30:29 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:31 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:33 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:34 INFO  time: compiled Scala_7e1de95c91 in 1.17s
2024.09.25 13:30:34 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:34 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:36 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:37 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:38 INFO  time: compiled Scala_7e1de95c91 in 1.94s
2024.09.25 13:30:38 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:38 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:38 INFO  time: compiled Scala_7e1de95c91 in 0.44s
2024.09.25 13:30:39 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:40 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:41 INFO  time: compiled Scala_7e1de95c91 in 1.11s
2024.09.25 13:30:42 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:51 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:52 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:53 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:54 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:54 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:56 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:56 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:56 INFO  time: compiled Scala_7e1de95c91 in 2.1s
2024.09.25 13:30:57 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:56 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:57 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:58 INFO  time: compiled Scala_7e1de95c91 in 0.67s
2024.09.25 13:30:58 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:58 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:58 INFO  time: compiled Scala_7e1de95c91 in 0.25s
2024.09.25 13:30:59 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:30:59 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:30:59 INFO  time: compiled Scala_7e1de95c91 in 0.16s
2024.09.25 13:30:59 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:00 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:01 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:01 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:31:02 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:03 INFO  time: compiled Scala_7e1de95c91 in 1.31s
2024.09.25 13:31:03 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:03 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:31:03 INFO  time: compiled Scala_7e1de95c91 in 0.21s
2024.09.25 13:31:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:31 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:31 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:33 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:31:35 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:36 INFO  time: compiled Scala_7e1de95c91 in 2.46s
2024.09.25 13:31:36 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:36 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:31:37 INFO  time: compiled Scala_7e1de95c91 in 0.68s
2024.09.25 13:31:37 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:46 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:47 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:47 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:31:48 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:48 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:49 INFO  time: compiled Scala_7e1de95c91 in 1.57s
2024.09.25 13:31:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:49 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:31:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:51 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:51 INFO  time: compiled Scala_7e1de95c91 in 1.04s
2024.09.25 13:31:51 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:52 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:53 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:31:53 INFO  time: compiled Scala_7e1de95c91 in 0.29s
2024.09.25 13:31:53 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:58 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:58 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:31:59 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:32:00 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:32:01 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:32:02 INFO  time: compiled Scala_7e1de95c91 in 1.26s
2024.09.25 13:32:02 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:32:02 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:32:03 INFO  time: compiled Scala_7e1de95c91 in 0.2s
2024.09.25 13:32:03 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:32:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:32:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:32:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:32:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:32:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:32:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:32:05 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
